SUB#1 OK: 99/99 reachable, kept 5 (top_n=5): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 99/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 99/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 OK: 99/99 reachable, kept 5 (top_n=5): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 OK: 99/99 reachable, kept 5 (top_n=5): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 OK: 99/99 reachable, kept 5 (top_n=5): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 99/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 99/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 OK: 99/99 reachable, kept 5 (top_n=5): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 99/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 99/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 99/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 99/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 99/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 OK: 99/99 reachable, kept 5 (top_n=5): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 99/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 OK: 99/99 reachable, kept 5 (top_n=5): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 OK: 99/99 reachable, kept 5 (top_n=5): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 99/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 99/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 99/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 99/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 99/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 85/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 87/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 99/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 99/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 99/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 99/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=80, pass=492, unknown=2
  104.16.144.155: pass [solid] (~103ms avg from Iran)
  104.16.144.176: pass [solid] (~99ms avg from Iran)
  104.16.144.2: pass [solid] (~102ms avg from Iran)
  104.16.145.178: pass [solid] (~100ms avg from Iran)
  104.16.146.130: pass [solid] (~101ms avg from Iran)
  104.16.146.58: pass [solid] (~99ms avg from Iran)
  104.16.146.91: pass [solid] (~99ms avg from Iran)
  104.16.147.10: pass [solid] (~102ms avg from Iran)
  104.16.147.210: pass [solid] (~99ms avg from Iran)
  104.16.148.100: pass [solid] (~99ms avg from Iran)
  104.16.149.133: pass [solid] (~104ms avg from Iran)
  104.16.149.245: pass [solid] (~98ms avg from Iran)
  104.16.149.36: pass [solid] (~97ms avg from Iran)
  104.16.150.11: pass [solid] (~99ms avg from Iran)
  104.16.151.74: pass [solid] (~100ms avg from Iran)
  104.16.152.110: pass [solid] (~100ms avg from Iran)
  104.16.152.152: pass [solid] (~96ms avg from Iran)
  104.16.153.159: pass [solid] (~101ms avg from Iran)
  104.16.153.63: pass [solid] (~100ms avg from Iran)
  104.16.154.92: pass [solid] (~100ms avg from Iran)
  104.16.155.20: pass [solid] (~98ms avg from Iran)
  104.16.155.251: pass [solid] (~101ms avg from Iran)
  104.16.156.38: pass [solid] (~99ms avg from Iran)
  104.16.156.8: pass [solid] (~98ms avg from Iran)
  104.16.157.25: pass [solid] (~99ms avg from Iran)
  104.16.158.108: pass [solid] (~101ms avg from Iran)
  104.16.158.126: pass [solid] (~99ms avg from Iran)
  104.16.158.14: pass [solid] (~100ms avg from Iran)
  104.16.159.145: pass [solid] (~104ms avg from Iran)
  104.16.159.218: pass [solid] (~99ms avg from Iran)
  104.16.240.60: pass [solid] (~101ms avg from Iran)
  104.16.241.202: pass [solid] (~101ms avg from Iran)
  104.16.242.241: pass [solid] (~102ms avg from Iran)
  104.16.243.114: pass [solid] (~97ms avg from Iran)
  104.16.245.114: pass [solid] (~98ms avg from Iran)
  104.16.245.43: pass [solid] (~94ms avg from Iran)
  104.16.247.116: pass [solid] (~98ms avg from Iran)
  104.16.248.68: pass [solid] (~98ms avg from Iran)
  104.16.249.215: pass [solid] (~98ms avg from Iran)
  104.16.249.53: pass [solid] (~100ms avg from Iran)
  104.16.249.54: pass [solid] (~99ms avg from Iran)
  104.16.251.245: pass [solid] (~102ms avg from Iran)
  104.16.251.57: pass [solid] (~103ms avg from Iran)
  104.16.252.100: pass [solid] (~97ms avg from Iran)
  104.16.252.251: pass [solid] (~105ms avg from Iran)
  104.16.252.85: pass [solid] (~98ms avg from Iran)
  104.16.253.125: pass [solid] (~94ms avg from Iran)
  104.16.254.149: pass [solid] (~99ms avg from Iran)
  104.16.254.172: pass [solid] (~99ms avg from Iran)
  104.16.255.230: pass [solid] (~100ms avg from Iran)
  104.17.100.208: pass [solid] (~103ms avg from Iran)
  104.17.101.18: pass [solid] (~103ms avg from Iran)
  104.17.102.126: pass [solid] (~99ms avg from Iran)
  104.17.102.174: pass [solid] (~100ms avg from Iran)
  104.17.103.140: pass [solid] (~97ms avg from Iran)
  104.17.105.153: pass [solid] (~99ms avg from Iran)
  104.17.107.186: pass [solid] (~101ms avg from Iran)
  104.17.107.198: pass [solid] (~102ms avg from Iran)
  104.17.109.154: pass [solid] (~99ms avg from Iran)
  104.17.109.182: pass [solid] (~105ms avg from Iran)
  104.17.109.80: pass [solid] (~100ms avg from Iran)
  104.17.110.111: pass [solid] (~101ms avg from Iran)
  104.17.112.105: pass [solid] (~104ms avg from Iran)
  104.17.112.69: pass [solid] (~102ms avg from Iran)
  104.17.113.93: pass [solid] (~104ms avg from Iran)
  104.17.114.111: pass [solid] (~98ms avg from Iran)
  104.17.114.135: pass [solid] (~102ms avg from Iran)
  104.17.114.208: pass [solid] (~102ms avg from Iran)
  104.17.115.151: pass [solid] (~101ms avg from Iran)
  104.17.115.4: pass [solid] (~103ms avg from Iran)
  104.17.115.65: pass [solid] (~104ms avg from Iran)
  104.17.116.156: pass [solid] (~100ms avg from Iran)
  104.17.116.25: pass [solid] (~97ms avg from Iran)
  104.17.117.119: pass [solid] (~102ms avg from Iran)
  104.17.117.142: pass [solid] (~98ms avg from Iran)
  104.17.118.179: pass [solid] (~102ms avg from Iran)
  104.17.118.182: pass [solid] (~99ms avg from Iran)
  104.17.119.106: pass [solid] (~101ms avg from Iran)
  104.17.120.129: pass [solid] (~100ms avg from Iran)
  104.17.120.242: pass [solid] (~101ms avg from Iran)
  104.17.120.89: pass [solid] (~100ms avg from Iran)
  104.17.121.172: pass [solid] (~104ms avg from Iran)
  104.17.122.74: pass [solid] (~98ms avg from Iran)
  104.17.123.131: pass [solid] (~101ms avg from Iran)
  104.17.123.176: pass [solid] (~100ms avg from Iran)
  104.17.123.189: pass [solid] (~101ms avg from Iran)
  104.17.124.175: pass [solid] (~101ms avg from Iran)
  104.17.124.245: pass [solid] (~101ms avg from Iran)
  104.17.127.112: pass [solid] (~100ms avg from Iran)
  104.17.127.75: pass [solid] (~99ms avg from Iran)
  104.17.144.156: pass [solid] (~100ms avg from Iran)
  104.17.144.214: pass [solid] (~98ms avg from Iran)
  104.17.145.180: pass [solid] (~102ms avg from Iran)
  104.17.145.25: pass [solid] (~102ms avg from Iran)
