SUB#1 OK: 78/99 reachable, kept 5 (top_n=5): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 81/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 82/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 81/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 76/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 83/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 84/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 80/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 85/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 79/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 OK: 85/99 reachable, kept 5 (top_n=5): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 83/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 OK: 81/99 reachable, kept 5 (top_n=5): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 OK: 82/99 reachable, kept 5 (top_n=5): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 85/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 81/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 73/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 77/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 79/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 80/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 81/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 81/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 78/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 84/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 80/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=24, pass=252, unknown=206
  104.16.145.153: pass (~85ms avg from Iran)
  104.16.145.243: pass (~85ms avg from Iran)
  104.16.146.166: pass (~87ms avg from Iran)
  104.16.147.157: pass (~84ms avg from Iran)
  104.16.147.33: pass [solid] (~87ms avg from Iran)
  104.16.147.41: pass (~87ms avg from Iran)
  104.16.148.97: pass [solid] (~80ms avg from Iran)
  104.16.151.145: pass (~85ms avg from Iran)
  104.16.151.229: pass (~86ms avg from Iran)
  104.16.152.78: pass (~85ms avg from Iran)
  104.16.154.19: pass (~86ms avg from Iran)
  104.16.155.203: pass (~86ms avg from Iran)
  104.16.156.4: pass (~87ms avg from Iran)
  104.16.157.218: pass (~86ms avg from Iran)
  104.16.159.130: pass (~88ms avg from Iran)
  104.16.242.136: pass (~86ms avg from Iran)
  104.16.243.157: pass (~83ms avg from Iran)
  104.16.244.191: pass (~85ms avg from Iran)
  104.16.247.76: pass (~85ms avg from Iran)
  104.16.248.67: pass (~84ms avg from Iran)
  104.16.248.96: pass (~88ms avg from Iran)
  104.16.250.190: pass (~85ms avg from Iran)
  104.16.252.70: pass (~86ms avg from Iran)
  104.16.253.14: pass (~86ms avg from Iran)
  104.16.253.172: pass (~82ms avg from Iran)
  104.16.254.94: pass (~83ms avg from Iran)
  104.16.255.144: pass (~86ms avg from Iran)
  104.16.255.169: pass (~85ms avg from Iran)
  104.16.255.255: pass (~86ms avg from Iran)
  104.17.100.117: pass (~85ms avg from Iran)
  104.17.101.119: pass (~87ms avg from Iran)
  104.17.104.130: pass (~88ms avg from Iran)
  104.17.104.233: pass (~85ms avg from Iran)
  104.17.106.114: pass (~85ms avg from Iran)
  104.17.107.219: pass (~85ms avg from Iran)
  104.17.107.225: pass (~83ms avg from Iran)
  104.17.109.51: pass (~86ms avg from Iran)
  104.17.110.110: pass (~83ms avg from Iran)
  104.17.110.164: pass (~87ms avg from Iran)
  104.17.111.244: pass (~85ms avg from Iran)
  104.17.111.80: pass (~85ms avg from Iran)
  104.17.115.145: pass [solid] (~83ms avg from Iran)
  104.17.115.202: pass (~85ms avg from Iran)
  104.17.115.75: pass (~86ms avg from Iran)
  104.17.116.241: pass (~86ms avg from Iran)
  104.17.116.67: pass (~84ms avg from Iran)
  104.17.120.16: pass (~83ms avg from Iran)
  104.17.122.3: pass (~85ms avg from Iran)
  104.17.122.43: pass (~84ms avg from Iran)
  104.17.122.52: pass (~87ms avg from Iran)
  104.17.122.57: pass (~86ms avg from Iran)
  104.17.125.122: pass (~87ms avg from Iran)
  104.17.125.32: pass (~87ms avg from Iran)
  104.17.126.69: pass (~88ms avg from Iran)
  104.17.126.89: pass (~84ms avg from Iran)
  104.17.144.93: pass (~85ms avg from Iran)
  104.17.146.59: pass (~87ms avg from Iran)
  104.17.148.159: pass (~84ms avg from Iran)
  104.17.148.220: pass (~86ms avg from Iran)
  104.17.149.156: pass (~85ms avg from Iran)
  104.17.149.179: pass (~86ms avg from Iran)
  104.17.150.214: pass (~84ms avg from Iran)
  104.17.150.33: pass (~88ms avg from Iran)
  104.17.150.54: pass (~84ms avg from Iran)
  104.17.151.218: pass (~85ms avg from Iran)
  104.17.153.92: pass (~85ms avg from Iran)
  104.17.154.8: pass (~86ms avg from Iran)
  104.17.157.100: pass (~82ms avg from Iran)
  104.17.158.126: pass (~87ms avg from Iran)
  104.17.158.38: pass (~86ms avg from Iran)
  104.17.161.150: pass (~87ms avg from Iran)
  104.17.161.173: pass (~87ms avg from Iran)
  104.17.163.234: pass (~88ms avg from Iran)
  104.17.164.184: pass (~87ms avg from Iran)
  104.17.164.203: pass (~87ms avg from Iran)
  104.17.166.68: pass (~86ms avg from Iran)
  104.17.169.149: pass (~88ms avg from Iran)
  104.17.169.244: pass (~86ms avg from Iran)
  104.17.169.248: pass (~84ms avg from Iran)
  104.17.171.212: pass (~88ms avg from Iran)
  104.17.171.60: pass (~86ms avg from Iran)
  104.17.175.170: pass (~84ms avg from Iran)
  104.17.176.120: pass (~85ms avg from Iran)
  104.17.176.138: pass (~84ms avg from Iran)
  104.17.176.153: pass (~86ms avg from Iran)
  104.17.176.173: pass (~85ms avg from Iran)
  104.17.176.188: pass (~86ms avg from Iran)
  104.17.176.28: pass (~81ms avg from Iran)
  104.17.176.66: pass (~87ms avg from Iran)
  104.17.180.209: pass [solid] (~88ms avg from Iran)
  104.17.181.82: pass (~84ms avg from Iran)
  104.17.182.6: pass (~84ms avg from Iran)
  104.17.183.16: pass (~85ms avg from Iran)
  104.17.184.135: pass (~87ms avg from Iran)
  104.17.185.167: pass (~87ms avg from Iran)
  104.17.185.54: pass (~80ms avg from Iran)
  104.17.188.26: pass [solid] (~86ms avg from Iran)
  104.17.189.206: pass (~87ms avg from Iran)
  104.17.208.202: pass (~84ms avg from Iran)
  104.17.211.211: pass (~85ms avg from Iran)
  104.17.211.30: pass [solid] (~82ms avg from Iran)
  104.17.212.39: pass (~89ms avg from Iran)
  104.17.214.181: pass [solid] (~84ms avg from Iran)
  104.17.214.96: pass [solid] (~85ms avg from Iran)
  104.17.216.129: pass [solid] (~86ms avg from Iran)
  104.17.217.79: pass (~85ms avg from Iran)
  104.17.219.166: pass (~85ms avg from Iran)
