SUB#1 DROPPED (fetch failed or no configs found): https://64ytjr6iqfkx6iv7hq6mxpjd--xnlz0k.nin9nf.workers.dev/sub?token=56da93fe2bea41d8243b2a5956fe7634
SUB#2 OK: 74/99 reachable, kept 5 (top_n=5): https://35czbrv-xfyl3tsrrkdtfnj6zydgzxe5.tethan.workers.dev/sub?token=6a6e9485ee82ac61170b002115454b36
SUB#3 OK: 75/99 reachable, kept 5 (top_n=5): https://4dxr2xhp8tzu0msp7g4p4bqz230yc7cm.34t.workers.dev/sub?token=575f0819e0fe9d4deef9440cbf164538
SUB#4 DROPPED (fetch failed or no configs found): https://ckfog2oqr2u9ae09zaza27jk-wyd93wh.4fw.workers.dev/sub?token=a7a5cbbf52b0fc533167567a7ffd56dd
SUB#5 DROPPED (fetch failed or no configs found): https://q5cpgnxdeml644wag0qanh7-5axprmq3.3wt.workers.dev/sub?token=743931c316e7c376c6de9977da4558e7
SUB#6 DROPPED (fetch failed or no configs found): https://gu0v5cslxk-i3thmjmgurp1y9xn54buv.6hd.workers.dev/sub?token=5568a6579613db2344613b39b51969d6
SUB#7 OK: 79/99 reachable, kept 5 (top_n=5): https://25kp85eevqtcy-b5najcw698ac-wb-cw.htf-842.workers.dev/sub?token=501989592db824549a66249350774880
SUB#8 OK: 83/99 reachable, kept 5 (top_n=5): https://1ylhkyrn60hgn3wfjonarm-6bnwondaa.ti7wrw.workers.dev/sub?token=f3ac40504df6657fb05ea80fc40704e3
SUB#9 DROPPED (fetch failed or no configs found): https://lbmpn9lrq13jxu2xnqdt0ygaeznmbp0f.tethan.workers.dev/sub?token=9972df82827a6f93923fbc0bb09f8726
SUB#10 OK: 75/99 reachable, kept 5 (top_n=5): https://cc20i5h7zc50yf204nto2kaw6dw6pn7l.pages.dev/sub?token=860ca388e2deec1ac98301ff0a4311e6
SUB#11 OK: 76/99 reachable, kept 5 (top_n=5): https://j4mr-d9oj1at9i-8kuayba9kocwx7uzn.pages.dev/sub?token=a739ad9baeaf745fb150460d3d0ae437
SUB#12 OK: 83/99 reachable, kept 5 (top_n=5): https://ns4t32a2zc38o0on-ghqgwsswrh4mqda.pages.dev/sub?token=8d0df1ebf7eac865ac73ec6625517caf
SUB#13 OK: 83/99 reachable, kept 5 (top_n=5): https://f2vgbo9r0alvijz562r7q7squz57xutf.pages.dev/sub?token=1198218197ee64985522675daf3735e9
SUB#14 OK: 76/99 reachable, kept 5 (top_n=5): https://sfsmzggh4hyy2i-0oy5s5dtmkjv2nam6.pages.dev/sub?token=af4dbac83877ac9ac529abe8e22b0bff
SUB#15 DROPPED (fetch failed or no configs found): https://9iks7usocdvn40culhif8fk7v7fgl-cg.3ts.workers.dev/sub?token=3ce863c7ad66fc547d97b4095b2bb060
SUB#16 OK: 86/99 reachable, kept 5 (top_n=5): https://9wz2kxa4jttc4coawn5q6bh8w8prdfy2.4fw.workers.dev/sub?token=cdff20437ba7e7962720c22e576c5328
SUB#17 DROPPED (fetch failed or no configs found): https://5dhpdlseob53aeyys9dp36pgljrya5bi.3wt.workers.dev/sub?token=28ed4226aa75c9020e756ae823d0fe1c
SUB#18 DROPPED (fetch failed or no configs found): https://rsz4ce0d-i2kboob0ay2jbcen4kmm3qn.htf-842.workers.dev/sub?token=9a6175d70848e54bf3e01b297ecba21b
SUB#19 OK: 78/99 reachable, kept 5 (top_n=5): https://n3k625vv1mav76lly56oo69z50krghy4.6hd.workers.dev/sub?token=e20dabeaf2eec808eaa7df5e7a7001c7
SUB#20 OK: 91/99 reachable, kept 5 (top_n=5): https://hlfmd5qo7ujqg-b95brdgsjqnvskcy72.ti7wrw.workers.dev/sub?token=7fdcad22cbca5735cacb2a3bcf9db2bc
SUB#21 OK: 87/99 reachable, kept 5 (top_n=5): https://vf3uymn6bu20313tqlfvws58mnqrhxxi.pages.dev/sub?token=c1d3ac7b0c64d23aa3e0d1e26f83bc00
SUB#22 OK: 77/99 reachable, kept 5 (top_n=5): https://mohammad38526.pages.dev/sub?token=6e81357c6086665250585fd54f3dfcff
SUB#23 OK: 79/99 reachable, kept 5 (top_n=5): https://hdradfjhtgfdjsrt.pages.dev/sub?token=c924c9ffc95cdd965c3b522052e0095d
SUB#24 OK: 83/99 reachable, kept 5 (top_n=5): https://ahmad99hoseini.pages.dev/sub?token=4d965d2b5f02ed28e4838c1c7488017b
SUB#25 OK: 87/99 reachable, kept 5 (top_n=5): https://alireza48596.pages.dev/sub?token=c32a4f77171575b6d28499b21e13f3c8
SUB#26 OK: 84/99 reachable, kept 5 (top_n=5): https://alphefedo7865.pages.dev/sub?token=135a5afdd6369eae37393e34aaa0a4ea
SUB#27 OK: 81/99 reachable, kept 5 (top_n=5): https://mohammadhoseini4532.pages.dev/sub?token=f947737fcd8cea37c1e4f2ade4eead73
SUB#28 OK: 80/99 reachable, kept 5 (top_n=5): https://pilot4f8f.pages.dev/sub?token=806601af7ac43d3f2dfa9386ce083cb0
SUB#29 OK: 79/99 reachable, kept 5 (top_n=5): https://rezanoori4295.pages.dev/sub?token=b726fb6d32508b0b26d3956bc6164f4f

Iran reachability (check-host.net): blocked=55, pass=355, unknown=5
  104.16.144.153: pass [solid] (~85ms avg from Iran)
  104.16.144.66: pass [solid] (~83ms avg from Iran)
  104.16.146.139: pass [solid] (~85ms avg from Iran)
  104.16.146.80: pass [solid] (~84ms avg from Iran)
  104.16.147.248: pass [solid] (~83ms avg from Iran)
  104.16.148.210: pass [solid] (~85ms avg from Iran)
  104.16.149.243: pass [solid] (~84ms avg from Iran)
  104.16.150.228: pass [solid] (~81ms avg from Iran)
  104.16.152.212: pass [solid] (~84ms avg from Iran)
  104.16.153.165: pass [solid] (~84ms avg from Iran)
  104.16.153.205: pass [solid] (~81ms avg from Iran)
  104.16.153.236: pass [solid] (~85ms avg from Iran)
  104.16.156.109: pass [solid] (~85ms avg from Iran)
  104.16.240.110: pass [solid] (~87ms avg from Iran)
  104.16.242.153: pass [solid] (~81ms avg from Iran)
  104.16.242.225: pass [solid] (~88ms avg from Iran)
  104.16.243.183: pass [solid] (~84ms avg from Iran)
  104.16.244.71: pass [solid] (~85ms avg from Iran)
  104.16.246.176: pass [solid] (~83ms avg from Iran)
  104.16.247.177: pass [solid] (~88ms avg from Iran)
  104.16.247.201: pass [solid] (~83ms avg from Iran)
  104.16.248.47: pass [solid] (~83ms avg from Iran)
  104.16.249.135: pass [solid] (~83ms avg from Iran)
  104.16.249.202: pass [solid] (~82ms avg from Iran)
  104.16.250.225: pass [solid] (~84ms avg from Iran)
  104.16.252.166: pass [solid] (~83ms avg from Iran)
  104.16.253.153: pass [solid] (~84ms avg from Iran)
  104.16.253.53: pass [solid] (~83ms avg from Iran)
  104.16.254.33: pass [solid] (~82ms avg from Iran)
  104.16.255.126: pass [solid] (~85ms avg from Iran)
  104.17.100.113: pass [solid] (~81ms avg from Iran)
  104.17.101.177: pass [solid] (~86ms avg from Iran)
  104.17.101.223: pass [solid] (~83ms avg from Iran)
  104.17.101.237: pass [solid] (~82ms avg from Iran)
  104.17.103.185: pass [solid] (~82ms avg from Iran)
  104.17.103.24: pass [solid] (~85ms avg from Iran)
  104.17.104.208: pass [solid] (~85ms avg from Iran)
  104.17.104.227: pass [solid] (~80ms avg from Iran)
  104.17.105.231: pass [solid] (~83ms avg from Iran)
  104.17.106.95: pass [solid] (~81ms avg from Iran)
  104.17.107.113: pass [solid] (~84ms avg from Iran)
  104.17.107.59: pass [solid] (~82ms avg from Iran)
  104.17.108.141: pass [solid] (~86ms avg from Iran)
  104.17.110.1: pass [solid] (~79ms avg from Iran)
  104.17.110.254: pass [solid] (~86ms avg from Iran)
  104.17.110.32: pass [solid] (~84ms avg from Iran)
  104.17.113.215: pass [solid] (~87ms avg from Iran)
  104.17.113.233: pass [solid] (~85ms avg from Iran)
  104.17.114.87: pass [solid] (~83ms avg from Iran)
  104.17.115.210: pass [solid] (~83ms avg from Iran)
  104.17.115.215: pass [solid] (~82ms avg from Iran)
  104.17.117.137: pass [solid] (~78ms avg from Iran)
  104.17.117.245: pass [solid] (~86ms avg from Iran)
  104.17.117.5: pass [solid] (~84ms avg from Iran)
  104.17.118.216: pass [solid] (~85ms avg from Iran)
  104.17.118.29: pass [solid] (~83ms avg from Iran)
  104.17.118.5: pass [solid] (~82ms avg from Iran)
  104.17.118.86: pass [solid] (~85ms avg from Iran)
  104.17.119.108: pass [solid] (~86ms avg from Iran)
  104.17.120.186: pass [solid] (~85ms avg from Iran)
  104.17.120.219: pass [solid] (~82ms avg from Iran)
  104.17.121.108: pass [solid] (~84ms avg from Iran)
  104.17.122.172: pass [solid] (~87ms avg from Iran)
  104.17.122.177: pass [solid] (~84ms avg from Iran)
  104.17.122.225: pass [solid] (~86ms avg from Iran)
  104.17.122.227: pass [solid] (~83ms avg from Iran)
  104.17.122.31: pass [solid] (~85ms avg from Iran)
  104.17.124.216: pass [solid] (~85ms avg from Iran)
  104.17.126.41: pass [solid] (~82ms avg from Iran)
  104.17.126.70: pass [solid] (~87ms avg from Iran)
  104.17.144.131: pass [solid] (~82ms avg from Iran)
  104.17.145.155: pass [solid] (~82ms avg from Iran)
  104.17.146.68: pass [solid] (~82ms avg from Iran)
  104.17.147.178: pass [solid] (~84ms avg from Iran)
  104.17.148.78: pass [solid] (~84ms avg from Iran)
  104.17.149.48: pass [solid] (~82ms avg from Iran)
  104.17.150.217: pass [solid] (~85ms avg from Iran)
  104.17.151.1: pass [solid] (~85ms avg from Iran)
  104.17.151.142: pass [solid] (~81ms avg from Iran)
  104.17.151.147: pass [solid] (~85ms avg from Iran)
  104.17.153.198: pass [solid] (~82ms avg from Iran)
  104.17.154.133: pass [solid] (~82ms avg from Iran)
  104.17.156.221: pass [solid] (~85ms avg from Iran)
  104.17.158.128: pass [solid] (~84ms avg from Iran)
  104.17.159.84: pass [solid] (~84ms avg from Iran)
  104.17.16.105: pass [solid] (~84ms avg from Iran)
  104.17.163.185: pass [solid] (~84ms avg from Iran)
  104.17.163.193: pass [solid] (~83ms avg from Iran)
  104.17.169.221: pass [solid] (~84ms avg from Iran)
  104.17.17.186: pass [solid] (~84ms avg from Iran)
  104.17.170.101: pass [solid] (~84ms avg from Iran)
  104.17.170.114: pass [solid] (~86ms avg from Iran)
